id;date;text;Ying;Daniel;Agreement;Dan;Tobias;Agreement;Comment Alexandra
1256511167251599360;Sat May 02 09:09:41 +0000 2020;"The #EU Returns Directive stipulates that detainees must be released if “a reasonable prospect of removal no longer exists. 


@EJPD_DFJP_DFGP #migration #asylumseekers #asylum #Schweiz #EU #Spain #Switzerland


https://www.euronews.com/2020/04/29/countries-suspending-immigration-detention-due-to-coronavirus-let-s-keep-it-that-way-view https://twitter.com/EiriOhtani/status/1255536994614153222";1;1;1;;;1;
1247580076721479680;Tue Apr 07 17:40:43 +0000 2020;„Bei Druckabfall legen Sie zuerst die Sauerstoffmaske an und helfen Sie anschließend anderen!“ Diese Reihenfolge könnte auch den einzelnen Länder in der #Coronakrise helfen. #Europa #Eurobonds #ESM #Rettungsschirm;3;3;3;;;3;
1216417904729653248;Sun Jan 12 17:53:23 +0000 2020;"#RT #followerpower
Bei mir trendet #hass in der #TL 
Wie wäre es, wenn wir stattdessen mal #liebe trenden lassen würden? Kommt, zusammen schaffen wir das auf #Twitter!


#gefühl #pläne #momente #wirschaffendas #herzen #loveislove";1;4;?;4;;4;
1259138571077910531;Sat May 09 15:10:03 +0000 2020;@chapman020 Are they on a bonus scheme for the number of #immigrants #migrants #illegals #refugees #AsylumSeekers #IslamicExtremists they can bring ashore to the eternally suffering #UK 🇬🇧 FFS 😡😡;2;2;2;;;2;
1234886835442266112;Tue Mar 03 17:02:19 +0000 2020;Fantastic day at the Senedd celebrating a belated St Davids Day and learning more about Wales and how it is governed. Thank you to all those who came to say hello and wish asylum seekers and refugees in Wales a warm welcome. #WeAreWales #NationOfSanctuary #RefugeesWelcome;1;1;1;;;1;
1261180292284506112;Fri May 15 06:23:07 +0000 2020;On the blink – The European Union is having a bad crisis. #EU #EuropeanUnion #DebtMutualisation #Eurobonds https://www.economist.com/leaders/2020/05/14/the-european-union-is-having-a-bad-crisis;4;3;?;4;;4;
1203658346659753985;Sun Dec 08 12:51:27 +0000 2019;"🇬🇷 Offizielle Eröffnung ist am 20. Dezember


Helft bitte, #homeless #Refugeesgr in #Athens zu unterstützen.
Danke!


#refugee #refugees #RefugeesWelcome #greek


http://PayPal.me/linbrown4
3/3


https://twitter.com/OurHouseEU/status/1203642252670619650";1;1;1;;;1;
1187178121986019328;Thu Oct 24 01:24:55 +0000 2019;"#EssexLorryDeaths  #RefugeeCrisis 


This horrific event was not caused by lax border controls but by governments that force the most vulnerable to risk their lives ...


You do these things... https://www.theguardian.com/commentisfree/2019/oct/23/essex-lorry-borders-governments";1;1;1;;;1;
1219373096529989633;Mon Jan 20 21:36:15 +0000 2020;@Klammerbua Ich hab die Raute vergessen, #wirschaffendas.;4;4;4;;;4;
1236346404940939264;Sat Mar 07 17:42:07 +0000 2020;"Das Gruppenbild der GJ-Delegierten dieses Mal aus aktuellem Anlass mit klarer Botschaft!
#ldksn #WirHabenPlatz #refugeeswelcome";1;1;1;;;1;
1235196778351296515;Wed Mar 04 13:33:55 +0000 2020;.@MargSchinas refuses to answer if it is legal for #Greece to use rubber bullets against #asylumseekers at the border with #Turkey (de facto saying it is a proportionate use of force);3;1;?;3;3, because the author does not take a stand against using force.;3;
1186660581652226048;Tue Oct 22 15:08:24 +0000 2019;Man geht mir dieses Türken - Kurden Gedöne auf den Keks...#Wirschaffendas https://www.derwesten.de/227428575?utm_source=Facebook&utm_medium=Social&utm_campaign=share;4;4;4;;;4;
1194665603388321798;Wed Nov 13 17:17:30 +0000 2019;I need to have a closer look at the report, but the estimate for the UK seems too high. The UK has only marginally being affected by the 2013-2015 #refugeecrisis, and does more forced/voluntary removals than other EU states... https://twitter.com/CVar_Sil/status/1194633329795985409;3;3;3;;;3;
1198302823320051718;Sat Nov 23 18:10:31 +0000 2019;Wow Ali 🤩 this is wonderful - very creative, I like the message behind the drawings ☺️ #RefugeesWelcome #art #Creative #artists #KidsSay https://twitter.com/mawyamusa/status/1198295083507953665;1;1;1;;;1;
1220247066682765313;Thu Jan 23 07:29:06 +0000 2020;"Ukraine places 10-year #Eurobonds worth €1,25 billion at 4.3% per annum 


https://112.international/finance/ukraine-places-10-year-eurobonds-worth-125-billion-at-43-per-annum-47790.html";4;4;4;;;4;
1208878789629009922;Sun Dec 22 22:35:37 +0000 2019;#Ukraine's $ 3 billion #debt on #Eurobonds not included in #gas agreement with #Russia, - Russia's Deputy Prime Minister https://112.international/finance/ukrainies--3-billion-debt-on-eurobonds-was-not-included-in-gas-agreement-with-russia-russian-deputy-prime-minister-46810.html;4;4;4;;;4;
1175139546457096197;Fri Sep 20 20:07:55 +0000 2019;@ZDFheute Die #Klimakrise wird gebraucht, um die #Flüchtlingskrise zu beerdigen.;3;3;3;;;3;
1227994339785220096;Thu Feb 13 16:34:00 +0000 2020;"32nd #deportation flight from #Germany 🇩🇪 to #Afghanistan 🇦🇫 since Dec 2016


👉🏽 868 failed #asylumseekers sent back in past 3 years
👉🏽 returns to war-torn country are controversial
👉🏽 @ProAsyl: deporting men with wives &amp; families against legal guidelines
https://www.infomigrants.net/en/post/22761/germany-deports-afghan-migrants-amid-recent-surge-of-violence";3;4;?;3;1, the show solidarity by showing that the deporation flight are in a warzone and not covered by legal guidelines. Also the @ProAsyl;1;returns to war-torn countries and deportations against legal guidelines shows to me that the author is solidary with refugees, so would annotate a 1 here
1210665831325151234;Fri Dec 27 20:56:41 +0000 2019;"@MitschAlexander Hauptproblem der kranken Krankenkassen, sind vor allem Eure sogen. ""Flüchtlinge"". #Wirschaffendas muss sofort beendet und eine große #Verabschiedungskultur begonnen werden.";2;2;2;;;2;
1187337800091426817;Thu Oct 24 11:59:25 +0000 2019;Executive Summary “We have a broken heart here. We feel insecure. No one wants to help us.” – “Aisha,” trans refugee #woman from #Somalia. Up to 150,000 #refugees and #asylumseekers reside in the urban centers of #Nairobi and Mombasa, #Kenya https://twitter.com/nyamoriv/status/1187310914728534017;1;1;1;;;1;
1200390843422707714;Fri Nov 29 12:27:33 +0000 2019;**What a week! Delivered boxes of donations to Swansea Humanitarian Aid Response Project yesterday!** #Refugees #RefugeesWelcome #worldfamily #sharethelove #kindness #love #donations #Wales;1;1;1;;;1;
1191741639594840064;Tue Nov 05 15:38:43 +0000 2019;"Erinnert Ihr Euch noch an die &gt;&gt;Großen&lt;&lt; Worte von #Seehofer ... #Wirschaffendas https://www.focus.de/politik/fluechtlings-abkommen-nur-34-fluechtlinge-im-schnellverfahren-nach-griechenland-zurueckgeschickt_id_11306245.html?fbc=fb-shares";3;2;?;;;2;"""die großen Worte"" and #wirschaffendas sounds sarcastic to me, also the link that ""only"" 34 asylumseekers were sent back to Greece, would point towards anti-solidary"
1233655676011995136;Sat Feb 29 07:30:08 +0000 2020;All closing borders does is increase the death toll as they are forced to take ever greater risks in an attempt to find that safety. So, how about instead of blaming #Refugees for the racism they face we start confronting the racists instead and actually make #RefugeesWelcome?;1;1;1;;;1;
1222485385550405632;Wed Jan 29 11:43:23 +0000 2020;"#WirhabenPlatz am 08. Februar in #Berlin 
Für die Evakuierung und sofortige Aufnahme 4.000 unbegleiteter minderjähriger Geflüchteter aus den Lagern auf den griechischen Inseln nach Deutschland! 
@SeebrueckeB #Refugees #refugeeswelcome #seebrücke";1;1;1;;;1;
1190162462890504192;Fri Nov 01 07:03:37 +0000 2019;"As #Greece grapples with a rising number of #asylumseekers, the country's Parliament voted in favor of a new bill which introduces sweeping changes that streamline and shorten the #asylum process and facilitate deportations / #immigration #refugees
https://www.politico.eu/article/greece-toughen-asylum-rules-as-migrant-arrivals-rise/";3;4;?;;4, the author just informs and does not show his own oppinion.;4;
1262029086949617665;Sun May 17 14:35:56 +0000 2020;"Jumping on the flutter sector of Zionist's subliminal communications
Tuesday, via a Tip.


NLP Formula for protesters globally.
This one's for ""Activist""


Spread the word👁️


#RefugeeCrisis
Debunked by @BritishLebanese
Founder of @LebaneseTips
#Charity";3;4;?;4;;4;
1188023600743358464;Sat Oct 26 09:24:33 +0000 2019;This morning @MHLibraryLee in #Lee #Lewisham #Hithergreen #RefugeesWelcome https://twitter.com/LRWTeam/status/1184842553767747584;1;3;?;;1, because of the hashtag.;1;
1194989407645962240;Thu Nov 14 14:44:11 +0000 2019;"#Energoatom is considering issuing #Eurobonds 


#news #energy #electricity #KosatkaMedia #Ukraine
https://kosatka.media/en/category/elektroenergiya/news/energoatom-rassmatrivaet-vozmozhnost-vypuskat-evroobligaciy#.Xc1oMfRL-rs.twitter";4;4;4;;;4;
1223202544182317057;Fri Jan 31 11:13:07 +0000 2020;"Spending Brexit day collecting money at work for @chooselove. Because you can have your narrow minded victory but I'll continue to fight for what's right. 
#RefugeesWelcome #ChooseLove 
#BrexitIdiocy";1;1;1;;;1;
1252269346526765059;Mon Apr 20 16:14:12 +0000 2020;"@cherubimu @ArminLaschet Drei dicke Pluspunkte hat sie bei mir:
Atomausstieg nach #Fukoshima
Haltung i d „#Flüchtlingskrise“
Haltung i d #Coronakrise";3;1;?;;1, this is about Merkel and by saying that her attiture in 2015 (refugree cirsis) was good it can just be meant solidaric.;1;
1188865460210585600;Mon Oct 28 17:09:48 +0000 2019;#Metinvest has successfully completed the transaction to extend the maturity of its outstanding #Eurobonds.;4;4;4;;;4;
1248912842230624256;Sat Apr 11 09:56:39 +0000 2020;"Deshalb fordern wir die Bundes- und Landesregierung zur sofortigen Aufnahme von Geflüchteten auf! #wirhabenplatz
Mehr dazu kannst du in den Pressemitteilungen der Grüne Jugend Bayern und Seebrücke nachlesen.
#leavenoonebehind
#refugeeswelcome
#keinmenschistillegal #moria
5/5";1;1;1;;;1;
1256285980975300609;Fri May 01 18:14:53 +0000 2020;Hoch die internationale Solidarität! ✊ #1Mai #TagderArbeit #Solidaritaet #wirschaffendas;1;1;1;;;1;
1168303722083962880;Sun Sep 01 23:24:48 +0000 2019;"A day of protest to support the #Biloela family’s right to remain in Australia, and the Murdoch trolls are out in force - coincidence - I’ll leave it to the immortal bard to answer that ...


The Murdoch press doth protest too much, methinks ...


#RefugeesWelcome";3;3;3;;;3;
1243112379933757440;Thu Mar 26 09:47:41 +0000 2020;"„Wir haben in dieser Situation zwar allen Grund, europäischen Zusammenhalt zu üben. Für einen weiteren europäischen Zentralisierungsprozess, der mit #Eurobonds begonnen wird, spricht jedoch nichts.“
Sehr lesenswertes v @schnellenbachj - u.a. zu #Eurobonds 
http://wirtschaftlichefreiheit.de/wordpress/?p=27003";3;2;?;;;2;Would say it's a 2 as the author says there is nothing that would justify introducing Eurobonds, which are an indicator for solidarity in Europe
1252300449908219921;Mon Apr 20 18:17:48 +0000 2020;"I hope this works smoothly... @DASH_ASYLUM_UK @ChristinaSimpk6 @rogers_steffi
#AsylumSeekers #COVIDー19 https://twitter.com/refugeecouncil/status/1252162144872923138";3;3;3;;;3;
1204074864203583489;Mon Dec 09 16:26:32 +0000 2019;"#AsylumSeekers are NOT illegal. 
The way they are being treated IS illegal:


#Trump is violating BOTH International AND Domestic Law. #ImpeachAndRemove 


#CrimesAgainstChildren #CrimesAgainstHumanity #FamiliesBelongTogether 


 https://foreignpolicy.com/2019/08/07/trumps-asylum-policies-and-the-troops-who-enforce-them-are-breaking-the-law/";1;1;1;;;1;
1216916582007549952;Tue Jan 14 02:54:57 +0000 2020;"It's not too late to pick up a cozy sweatshirt from our @Bonfire shop!


Wear this #RefugeesWelcome sweatshirt as a gesture of solidarity.


Best of all, each purchase provides critical aid for refugee families.


https://www.bonfire.com/ctf-refugees-welcome/


#WearBonfire
#CarryTheFuture";1;1;1;;;1;
1203748020015259650;Sun Dec 08 18:47:47 +0000 2019;"A blog post (not written by me) about the work me and many others do in #Bristol to try and help #AsylumSeekers. Please give it a read and if you are moved to, do click donate at the bottom. I'm Esther in this article. #hostileenvironment 


https://migration.blogs.bristol.ac.uk/2019/12/05/so-far-from-justice-on-the-frontline-of-the-hostile-environment/?fbclid=IwAR2M-BVBgmWdH1JKBwQkvCdAOGzgiUVeS99AxQZMZxUoeSE4KynnzhPuevg";1;1;1;;;1;
1229726314829144066;Tue Feb 18 11:16:15 +0000 2020;The librarian of Moria – and other tales of hope from the notorious refugee camp  https://www.theguardian.com/world/2020/feb/18/librarian-moria-tales-hope-refugee-camp #Lesbos #Moria #RefugeeCrisis #HumanRights #AsylumSeekers #OpenTheIslands;1;3;?;1;1, the author wants to point out the bad conditions at the refugeecamps.;1;
1197158116971950080;Wed Nov 20 14:21:51 +0000 2019;.@Refugees reminding UN Member States at the 30th Anniversary of the Convention on the Rights of the Child that the #CRC applies to ALL #children EVERYWHERE irrespective of if they are #Refugees #AsylumSeekers, #InternallyDisplaced or a certain ethnicity, nationality or faith;1;1;1;;;1;
1204090055222087682;Mon Dec 09 17:26:54 +0000 2019;Aha ... in UK organisiert der Staat jetzt Anti-Terror-Training für die Bevölkerung ... mit Religionen und Kulturkreisen hat das natürlich nichts zu tun ... #Wirschaffendas https://www.telegraph.co.uk/news/2019/12/08/free-counter-terrorism-training-offered-online-police-britons/?WT.mc_id=tmg_share_fb;1;2;?;;"2, because the author points out that the training is help ""fighting"" against certain religions or cultures.";2;
1228329355593633792;Fri Feb 14 14:45:14 +0000 2020;Grün wirkt: Rat der Stadt Dortmund beschließt Aufnahme Geflüchteter aus griechischen Lagern. Danke an #seebrückedortmund fürs Druck machen auf der Straße! Danke an Grüne Fraktion für den Antrag. #sichererhafen #wirhabenplatz #RefugeesWelcome;1;1;1;;;1;
1258808681279389697;Fri May 08 17:19:11 +0000 2020;"@derspiegel We can take everyone. It's our historical responsibility.


#wirhabenplatz #refugeeswelcome";1;1;1;;;1;
1230503551958474752;Thu Feb 20 14:44:43 +0000 2020;Bei -25 Grad hat jemand das Fenster im Konferenzraum über Nacht offen gelassen. War ein erfrischendes Meeting heute morgen! #Kiruna #WinterinLapland #Wirschaffendas;4;4;4;;;4;
1187047969369051142;Wed Oct 23 16:47:44 +0000 2019;"#Metinvest has successfully completed the transaction to extend the maturity of its outstanding #Eurobonds. The deal received strong support from the global investor community and top European financial institutions.
More information:
https://metinvestholding.com/en/media/news/metinvest-vipustil-evroobligacii-v-dvuh-valyutah-i-prodlil-sroki-pogasheniya-dolgovih-obyazateljstv
#steel #steelindustry";4;4;4;;;4;
1203399109840953347;Sat Dec 07 19:41:20 +0000 2019;"We had a lovely afternoon at the @GrIPInclusion #greenwichsanctuaryproject party for #refugee families today, with the most delicious food &amp; lots of friends. #RefugeesWelcome";1;1;1;;;1;
1195428275729977344;Fri Nov 15 19:48:05 +0000 2019;#IslamicState #bomb #refugeecrisis Knowledge is power site:Brit #MPs deslike attack on Syria http://bit.ly/1dg9UTW;4;4;4;;;4;
1219661294682497025;Tue Jan 21 16:41:27 +0000 2020;"@manick62 @HelpSheffield #Sheffield is ever so nice to #asylumseekers and #refugees too and has at least a dozen lovely #hosts. Plus a great independent cinema and 2 fab theatres. @SheffCityofSanc &amp; a very cool ex-refugee, ex-mayor @MagicMagid";1;1;1;;;1;
1178429043714220032;Sun Sep 29 21:59:12 +0000 2019;It’s not easy for Syrian Refugees in Lebanon. But going back to Syria just isn’t an option with ongoing major safety issues, and children like these need protection at all measures. Don’t forget them ! #syrianchildren #refugeecrisis #lebanon;1;1;1;;;1;
1242012574012575746;Mon Mar 23 08:57:27 +0000 2020;"""#AsylumSeekers must be moved out of #DirectProvision centres 'without delay' to avoid the rapid spread of the virus among some of the State’s most vulnerable""
https://www.irishtimes.com/news/social-affairs/vulnerable-asylum-seekers-must-be-moved-from-centres-without-delay-1.4209425";1;1;1;;;1;
1210146135349899264;Thu Dec 26 10:31:36 +0000 2019;Flüchtlingskrise in Griechenland: Asselborn fordert Solidarität von der Europäischen Union #Flüchtlingskrise #Griechenland #Asselborn https://www.tagesschau.de/ausland/eu-fluechtlingspolitik-121.html;1;1;1;;;1;
1246782646585262080;Sun Apr 05 12:52:01 +0000 2020;#SyriaTalks #RefugeeCrisis #Putin 1 author encyclopedia site:#Ummah-state to #Dictatorship http://bit.ly/1awQp8C#;4;4;4;;;4;
1252154824625455104;Mon Apr 20 08:39:08 +0000 2020;#refugees #refugeecrisis 1 author encyclopedia site:Will Islam take over Europe or will #Muslims gradually integrate http://bit.ly/SesVJ7;3;3;3;;;3;
1233823814108229632;Sat Feb 29 18:38:15 +0000 2020;"Offensichtlich gilt dieser #Flüchtlingspakt nicht mehr. Somit spart die #EU auch Milliarden Euro an #Erdogan ein und kann es für die Versorgung &amp; Unterbringung der #Flüchtlinge anderswo verwenden! 


#Flüchtlingskrise #Griechenland";1;1;1;;;1;
1260834192591634432;Thu May 14 07:27:51 +0000 2020;Seit #Merkel hat #Deutschland einige Krisen erlebt. Angefangen mit der #Eurokrise über die #Flüchtlingskrise, die #Klimakrise bis hin zur #Coronakrise. Alle Krisen hatten eines gemeinsam, Kritiker wurden diffamiert aus der Diskussion ausgeschlossen und mundtot gemacht. #infotweet;3;4;?;;2, because I think it's meant against Merkel and to support people which are anti-solidaric with refugees.;2;I would say this is a 2 as I read it as a critique on handling the refugeecrisis in 2015
1227967828797657088;Thu Feb 13 14:48:39 +0000 2020;"Under far-right PM #Orban, EU member state #Hungary 🇭🇺 introduced a law that makes it a crime to help #asylumseekers. The drop of positive asylum decisions is one of the consequences.
https://www.infomigrants.net/en/post/22755/hungary-only-60-people-granted-protection-in-2019";2;4;?;1;1, the author wants to show that the hungary law is meant angainst refugees.;1;
1168375298980605952;Mon Sep 02 04:09:13 +0000 2019;@Martyr003 Europe have to reap the consequences. They always stood with Judo-Christian Zionists in destroying the Muslim countries. Now refugees from that countries have legal and justified right to go and settle in Europe. #RefugeesWelcome;1;1;1;;;1;
1170768541659926528;Sun Sep 08 18:39:06 +0000 2019;Schweden...125 Schießereien 25Tote und 120 Sprengstoffanschläge seit Jahresbeginn...Da sage ich Bingo Schweden ist bunt #Wirschaffendas https://www.heise.de/tp/features/Schweden-Steilvorlage-fuer-die-Rechten-4512879.html;2;2;2;;;2;
1260326094101778437;Tue May 12 21:48:51 +0000 2020;"nb,


An Iranian Professor spoke of being insulted if one says Middle East.


In view of this, I question his analysis and present this as a place for EUROEAST to place 
check place prices
#refugeeCrisis donations to rva4peace (rva4peace@gmail.com) paypal, my pick for tonight.";3;4;?;4;;4;I don't see the content of solidarity in the text of the tweet really. However, it seems like refugeeCrisis is in the tweet to promote donations for this cause, which would make it solidary
1228368192093016067;Fri Feb 14 17:19:33 +0000 2020;Charity coalition demands #HomeOffice respects rights of #AsylumSeekers : adequate housing is a central human right. All involved in providing accommodation to those seeking safety in the UK must have regard to the rights impact of their decisions.  https://www.thenational.scot/news/18231087.charity-coalition-demands-asylum-seeker-protection/;1;1;1;;;1;
1219829708315119616;Wed Jan 22 03:50:40 +0000 2020;"Honduran Migrant Caravan Tries to Cross Into #Mexico 


#Guatemala #Honduras #Immigration #Migration #RefugeeCrisis #RefugeesWelcome


https://redrevolution.co.uk/2020/01/21/honduran-migrant-caravan-tries-to-cross-into-mexico/";3;3;3;;;3;
1260257991468687361;Tue May 12 17:18:14 +0000 2020;Croatian police accused of spray-painting heads of asylum seekers | UN has asked the government to investigate latest allegations of abuse against migrants crossing on Balkan route from Bosnia  https://www.theguardian.com/global-development/2020/may/12/croatian-police-accused-of-shaving-and-spray-painting-heads-of-asylum-seekers?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1589294507 #RefugeeCrisis #HumanRights #AsylumSeekers #PoliceViolence;1;1;1;;;1;
1229763022853476352;Tue Feb 18 13:42:07 +0000 2020;"#Belarus' Development #Bank considering floating #eurobonds worth Br200m in 2020
https://eng.belta.by/economics/view/belarus-development-bank-considering-floating-eurobonds-worth-br200m-in-2020-128253-2020/
#economy #finance #funds @business @FinancialTimes @TheEconomist @EconomicTimes";4;4;4;;;4;
1181868152361078784;Wed Oct 09 09:45:00 +0000 2019;"A @LibDems Government would treat #asylumseekers fairly and with dignity, lifting the ban to allow them to work three months after they have applied 💼, writes @LordRRoberts @LibDemLords 


https://www.politicshome.com/news/uk/home-affairs/immigration/opinion/house-lords/107111/lord-roberts-we-must-end-%E2%80%98hostile";1;1;1;;;1;
1177907826578067456;Sat Sep 28 11:28:04 +0000 2019;@extra3 Ein Grund ist sicherlich auch Euer #Wirschaffendas-Wahnsinn. Dadurch ist ja die Zahl fremder Kinder hier explodiert. Auch deshalb Schluss mit #WSD+#Verabschiedungskultur.;2;2;2;;;2;
1247616611185459203;Tue Apr 07 20:05:54 +0000 2020;"Schade, dass #Seehofer nicht Geburtstag hatte. Dann hätte D 69 statt 50 Kinder aufgenommen.
#RefugeesWelcome #NoOneLeftBehind";1;1;1;;;1;
1238423283143499779;Fri Mar 13 11:14:54 +0000 2020;"Greek Asylum Agency Employees Launch #Strike Against 'Terrible Conditions' at Lesbos Refugee Camp 


#Greece #HumanRights #MiddleEastMonitor #RefugeeCrisis #RefugeesWelcome #Syria #Turkey


https://redrevolution.co.uk/2020/03/13/greek-asylum-agency-employees-launch-strike-against-terrible-conditions-at-lesbos-refugee-camp/";3;3;3;;;3;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
